250,Away Resorts,Newquay Bay Holiday Resort,Newquay,,"Trevelgue Road, , Newquay, Cornwall, TR8 4AS, Cornwall",,
227,Away Resorts ,Away Resorts Ltd,Hemel Hempstead,,"The Maylands Building, 200 Maylands Avenue, Hemel Hempstead, Herts, HP2 7TG, Herts",,
253,Away Resorts ,Away Resorts Mersea island,Colchester,,"Fen Lane, , Colchester, Essex, Essex, Essex",,
255,Away Resorts ,Piperdam,Dundee,,"Fowkis, , Dundee, Scotland, DD2 5LP, Scotland",,
241,Away Resorts ,Sandy Balls Holiday Park,Fordingbridge,,"Southampton Road, , Fordingbridge, SP6 2JZ,",,
240,Away Resorts ,Tattershall Country Lakes,Tattershall,,"57 Sleaford Road, , Tattershall, Lincolnshire, LN4 4JG, Lincolnshire",,
160,Haven,Allhallows Haven,Rochester,,"Allhallows-on-Sea, , Rochester, Kent., ME3 9QD, Kent.",,
69,Haven,Berwick,Berwick-upon-Tweed,,"Magdalene Fields, , Berwick-upon-Tweed, Northumberland, TD15 1NE, Northumberland",,
157,Haven,Caister Haven,"Great Yarmouth,",,"Ormesby Road,, Caister-on-Sea,, Great Yarmouth,, Norfolk., NR30 5NH, Norfolk.",,
163,Haven,Cala Gran,"Fleetwood,",,"Fleetwood Road,, , Fleetwood,, Lancashire., FY7 8JY, Lancashire.",,
155,Haven,Church Farm Haven,"Bognor Regis,",,"Church Lane,, Pagham,, Bognor Regis,, West Sussex, PO21 4NR, West Sussex",,
230,Haven,Cleethorpes Pearl,Cleethorpes,,"208 North Sea Lane, Humberston, Cleethorpes, DN36 4ET,",,
159,Haven,Coombe Haven,"Hastings,",,"Harley Shute Road,, St Leonards-on-Sea,, Hastings,, TN38 8BZ,",,
66,Haven,Craig Tara,Ayr,,"Dunure Road, , Ayr, KA7 4LB,",,
158,Haven,Devon Cliffs Haven,"Exmouth,",,"Sandy Bay,, , Exmouth,, Devon., EX8 5BT, Devon.",,
105,Haven,Devon Cliffs Holiday Park,Sandy Bay,,", , Sandy Bay, Exmouth, EX8 5BT, Exmouth",,
171,Haven,Glan Y Mor Leisure Park,Aberystwyth,,"Clarach Bay, , Aberystwyth, SY23 3DT,",,
156,Haven,Golden Sands Haven,Mablethorpe,,"Quebec Road, , Mablethorpe, Lincolnshire, LN12 1QJ, Lincolnshire",,
104,Haven,Greenacres,Porthmadog,,"Morfa Bychan,, , Porthmadog, LL49 9YF,",,
103,Haven,Hafan Y Mor,Gwynedd LL53 6HX,,", , Gwynedd LL53 6HX, LL53 6HX,",,
68,Haven,Haggerston,"Berwick-upon-Tweed,",,"Beal, , Berwick-upon-Tweed,, TD15 2PA,",,
187,Haven,Haven Blue Dolphin,FILEY,,"Gristhorpe Bay, , FILEY, YO14 9PU,",,
94,Haven,Haven Devon Bay,,,", , ,",,
93,Haven,Haven Doniford Bay,,,", , ,",,
137,Haven,Haven Lydstep Beach,Tenby,,"Lydstep Haven,, , Tenby, SA70 7SB,",,
188,Haven,Haven Primrose Valley,FILEY,,"Primrose Valley, , FILEY, YO14 9RF,",,
189,Haven,Haven Thornwick Bay Holiday Village,Flamborough,,"North Marine Road, , Flamborough, East Yorkshire, YO15 1AU, East Yorkshire",,
127,Haven,Hayling Island Holiday Park,Hayling Island,,"Manor Road,, , Hayling Island, PO11 0QS,",,
