Code,Date,Client,Location,Artist,Job,Fees
5500,28/Feb/2026,Parkdean Resorts UK Ltd,Camber Sands,Michelle Visage,Michelle Visage - Headline DJ,"15,000.00"
5507,28/Feb/2026,Parkdean Resorts UK Ltd,Camber Sands,The Sparkle Band,Sparkle Band - Camber Sands,"2,640.00"
5511,27/Feb/2026,Parkdean Resorts UK Ltd,Sandford,Baby D,Baby D - Sandford,"2,465.00"
5510,27/Feb/2026,Parkdean Resorts UK Ltd,Camber Sands,Livin Joy,Livin Joy - Camber Sands,"1,967.00"
5509,27/Feb/2026,Parkdean Resorts UK Ltd,Sandford,Bradley McIntosh - S Club,Bradley S Club Party - Sandford,"3,140.00"
5508,27/Feb/2026,Parkdean Resorts UK Ltd,Sandford,The Party Manifesto,Party Manifesto - Sandford,"2,640.00"
5506,27/Feb/2026,Parkdean Resorts UK Ltd,Camber Sands,Han And Fran,Han and Fran - Camber Sands,950.00
5505,27/Feb/2026,Parkdean Resorts UK Ltd,Camber Sands,Discos For Grown Ups,Discos For Grown Ups - Camber,"6,300.00"
5501,27/Feb/2026,Parkdean Resorts UK Ltd,Cayton Bay,Hitman Weekender,HITMAN WEEKENDER,"34,650.00"
5504,31/Dec/2025,Parkdean Resorts UK Ltd,Warmwell,?,Resident DJ for the Evening,800.00
5211,30/Dec/2025,Parkdean Resorts UK Ltd,Warmwell,Gareth Oliver,Gareth Oliver - Comedy Ventriloquist,680.00
5196,30/Dec/2025,Parkdean Resorts UK Ltd,Camber Sands,WAW Wrestling,WAW Wrestling - PDR,600.00
5195,30/Dec/2025,Parkdean Resorts UK Ltd,Cherry Tree Holiday Park,WAW Wrestling,WAW Wrestling - PDR,600.00
5194,30/Dec/2025,Parkdean Resorts UK Ltd,Cayton Bay,Megaslam Wrestling,Megaslam Wrestling - PDR,600.00
5236,24/Dec/2025,Parkdean Resorts UK Ltd,Ty Mawr,Willow Brook Reindeer,Reindeer appearance Ty Mawr,"2,000.00"
4824,24/Dec/2025,Away Resorts Ltd,Tattershall Country Lakes,Reindeer For Christmas Martin Lacey,Reindeer appearance,"1,600.00"
4823,24/Dec/2025,Away Resorts Ltd,Retallack RESORT & SPA,Enchantment Cornwall Reindeer,Reindeer appearance Retallack,"1,300.00"
5336,24/Dec/2025,Parkdean Resorts UK Ltd,Camber Sands,Mark Bridges Reindeer Centre,Reindeer Hire - The Reindeer Centre,"1,960.00"
5231,24/Dec/2025,Parkdean Resorts UK Ltd,Trecco Bay,Michael Issac,Woodland Walk Reindeer Hire,"1,400.00"
5342,24/Dec/2025,Parkdean Resorts UK Ltd,Warmwell,Somerset Reindeer Ltd,Somerset Reindeer Hire,"2,220.00"
5397,24/Dec/2025,Parkdean Resorts UK Ltd,Cayton Bay,Riggmoor Reindeer & Co,Reindeer Display - Cayton,920.00
4822,24/Dec/2025,Away Resorts Ltd,Retallack RESORT & SPA,Ozzy D,Santa - Retallack,675.00
4848,23/Dec/2025,Away Resorts Ltd,Sandy Balls Holiday Park,N And J Heavy Horses,Reindeer appearance - Sandy Balls,700.00
5368,23/Dec/2025,Away Resorts Ltd,St Ives Bay Holiday Park,Ozzy D,Santa - St Ives Bay,675.00
5363,22/Dec/2025,Away Resorts Ltd,St Ives Bay Holiday Park,Enchantment Cornwall Reindeer,Reindeer appearance St Ives Bay,"1,088.00"
4821,22/Dec/2025,Away Resorts Ltd,The Bay Filey,Riggmoor Reindeer & Co,Reindeer Display - Bay Filey,"1,000.00"
4820,22/Dec/2025,Away Resorts Ltd,The Bay Filey,Father Christmas,Santa performer Bay Filey,500.00
5234,20/Dec/2025,Parkdean Resorts UK Ltd,Ty Mawr,Willow Brook Reindeer,Reindeer appearance Ty Mawr,"1,640.00"
5334,20/Dec/2025,Parkdean Resorts UK Ltd,Camber Sands,Mark Bridges Reindeer Centre,Reindeer Hire - The Reindeer Centre,"1,960.00"
5396,20/Dec/2025,Parkdean Resorts UK Ltd,Cayton Bay,Riggmoor Reindeer & Co,Reindeer Display - Cayton,920.00
5230,20/Dec/2025,Parkdean Resorts UK Ltd,Trecco Bay,Michael Issac,Woodland Walk Reindeer Hire,"1,400.00"
5341,20/Dec/2025,Parkdean Resorts UK Ltd,Warmwell,Somerset Reindeer Ltd,Somerset Reindeer Hire,"1,800.00"
